[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
(1.37476e-06,-0.0525777) (1.37476e-06,-0.0525777)
(1.37476e-06,-0.0517239) (1.37476e-06,-0.0517239)
(1.37476e-06,-0.0508974) (1.37476e-06,-0.0508974)
 (1.37476e-06,-0.050097)  (1.37476e-06,-0.050097)
[ERROR] 16:31:39:31s:  -0.499991  -0.499991
 -0.468687  -0.468687
 -0.440217  -0.440217
  -0.41412   -0.41412
 -0.390331  -0.390331
 -0.368498  -0.368498
 -0.348532  -0.348532
 -0.330172  -0.330172
 -0.313337  -0.313337
 -0.297822  -0.297822
 -0.283559  -0.283559
 -0.270385  -0.270385
 -0.258246  -0.258246
 -0.247007  -0.247007
 -0.236627  -0.236627
 -0.226996  -0.226996
 -0.218082  -0.218082
 -0.209793  -0.209793
 -0.202105  -0.202105
 -0.194941  -0.194941
 -0.188284  -0.188284
 -0.182069  -0.182069
 -0.176284  -0.176284
 -0.170872  -0.170872
 -0.165827  -0.165827
   -0.1611    -0.1611
 -0.156687  -0.156687
 -0.152545  -0.152545
 -0.148675  -0.148675
 -0.145038  -0.145038
 -0.141636  -0.141636
 -0.138436  -0.138436
 -0.135441  -0.135441
 -0.132621  -0.132621
 -0.129981  -0.129981
 -0.127495  -0.127495
 -0.125167  -0.125167
 -0.122974  -0.122974
 -0.120922  -0.120922
 -0.118989  -0.118989
 -0.117182  -0.117182
 -0.115481  -0.115481
 -0.113895  -0.113895
 -0.112403  -0.112403
 -0.111015  -0.111015
 -0.109712  -0.109712
 -0.108504  -0.108504
 -0.107373  -0.107373
  -0.10633   -0.10633
 -0.105358  -0.105358
 -0.104467  -0.104467
 -0.103642  -0.103642
 -0.102893  -0.102893
 -0.102206  -0.102206
  -0.10159   -0.10159
 -0.101032  -0.101032
 -0.100542  -0.100542
 -0.100108  -0.100108
-0.0997392 -0.0997392
-0.0994233 -0.0994233
-0.0991715 -0.0991715
 -0.098971  -0.098971
-0.0988333 -0.0988333
 -0.098746  -0.098746
-0.0987209 -0.0987209
 -0.098746  -0.098746
-0.0988333 -0.0988333
 -0.098971  -0.098971
-0.0991715 -0.0991715
-0.0994233 -0.0994233
-0.0997392 -0.0997392
 -0.100108  -0.100108
 -0.100542  -0.100542
 -0.101032  -0.101032
  -0.10159   -0.10159
 -0.102206  -0.102206
 -0.102893  -0.102893
 -0.103642  -0.103642
 -0.104467  -0.104467
 -0.105358  -0.105358
  -0.10633   -0.10633
 -0.107373  -0.107373
 -0.108504  -0.108504
 -0.109712  -0.109712
 -0.111015  -0.111015
 -0.112403  -0.112403
 -0.113895  -0.113895
 -0.115481  -0.115481
 -0.117182  -0.117182
 -0.118989  -0.118989
 -0.120922  -0.120922
 -0.122974  -0.122974
 -0.125167  -0.125167
 -0.127495  -0.127495
 -0.129981  -0.129981
 -0.132621  -0.132621
 -0.135441  -0.135441
 -0.138436  -0.138436
 -0.141636  -0.141636
 -0.145038  -0.145038
 -0.148675  -0.148675
 -0.152545  -0.152545
 -0.156687  -0.156687
   -0.1611    -0.1611
 -0.165827  -0.165827
 -0.170872  -0.170872
 -0.176284  -0.176284
 -0.182069  -0.182069
 -0.188284  -0.188284
 -0.194941  -0.194941
 -0.202105  -0.202105
 -0.209793  -0.209793
 -0.218082  -0.218082
 -0.226996  -0.226996
 -0.236627  -0.236627
 -0.247007  -0.247007
 -0.258246  -0.258246
 -0.270385  -0.270385
 -0.283559  -0.283559
 -0.297822  -0.297822
 -0.313337  -0.313337
 -0.330172  -0.330172
 -0.348532  -0.348532
 -0.368498  -0.368498
 -0.390331  -0.390331
  -0.41412   -0.41412
 -0.440217  -0.440217
 -0.468687  -0.468687
[WARN ] 16:31:39:31s: gImp:
[WARN ] 16:31:39:31s:  (4.1242e-06,-0.199844)  (4.1242e-06,-0.199844)
 (4.1242e-06,-0.368385)  (4.1242e-06,-0.368385)
 (4.1242e-06,-0.423701)  (4.1242e-06,-0.423701)
 (4.1242e-06,-0.427306)  (4.1242e-06,-0.427306)
  (4.1242e-06,-0.40908)   (4.1242e-06,-0.40908)
  (4.1242e-06,-0.38296)   (4.1242e-06,-0.38296)
 (4.1242e-06,-0.355243)  (4.1242e-06,-0.355243)
  (4.1242e-06,-0.32863)   (4.1242e-06,-0.32863)
 (4.1242e-06,-0.304153)  (4.1242e-06,-0.304153)
 (4.1242e-06,-0.282083)  (4.1242e-06,-0.282083)
 (4.1242e-06,-0.262355)  (4.1242e-06,-0.262355)
 (4.1242e-06,-0.244773)  (4.1242e-06,-0.244773)
 (4.1242e-06,-0.229099)  (4.1242e-06,-0.229099)
 (4.1242e-06,-0.215098)  (4.1242e-06,-0.215098)
 (4.1242e-06,-0.202557)  (4.1242e-06,-0.202557)
 (4.1242e-06,-0.191284)  (4.1242e-06,-0.191284)
 (4.1242e-06,-0.181115)  (4.1242e-06,-0.181115)
 (4.1242e-06,-0.171908)  (4.1242e-06,-0.171908)
 (4.1242e-06,-0.163543)  (4.1242e-06,-0.163543)
 (4.1242e-06,-0.155916)  (4.1242e-06,-0.155916)
 (4.1242e-06,-0.148938)  (4.1242e-06,-0.148938)
 (4.1242e-06,-0.142533)  (4.1242e-06,-0.142533)
 (4.1242e-06,-0.136638)  (4.1242e-06,-0.136638)
 (4.1242e-06,-0.131195)  (4.1242e-06,-0.131195)
 (4.1242e-06,-0.126157)  (4.1242e-06,-0.126157)
 (4.1242e-06,-0.121481)  (4.1242e-06,-0.121481)
 (4.1242e-06,-0.117131)  (4.1242e-06,-0.117131)
 (4.1242e-06,-0.113074)  (4.1242e-06,-0.113074)
 (4.1242e-06,-0.109283)  (4.1242e-06,-0.109283)
 (4.1242e-06,-0.105733)  (4.1242e-06,-0.105733)
 (4.1242e-06,-0.102402)  (4.1242e-06,-0.102402)
(4.1242e-06,-0.0992712) (4.1242e-06,-0.0992712)
(4.1242e-06,-0.0963232) (4.1242e-06,-0.0963232)
(4.1242e-06,-0.0935427) (4.1242e-06,-0.0935427)
(4.1242e-06,-0.0909161) (4.1242e-06,-0.0909161)
(4.1242e-06,-0.0884312) (4.1242e-06,-0.0884312)
 (4.1242e-06,-0.086077)  (4.1242e-06,-0.086077)
(4.1242e-06,-0.0838436) (4.1242e-06,-0.0838436)
(4.1242e-06,-0.0817221) (4.1242e-06,-0.0817221)
(4.1242e-06,-0.0797044) (4.1242e-06,-0.0797044)
(4.1242e-06,-0.0777832) (4.1242e-06,-0.0777832)
(4.1242e-06,-0.0759518) (4.1242e-06,-0.0759518)
(4.1242e-06,-0.0742042) (4.1242e-06,-0.0742042)
(4.1242e-06,-0.0725348) (4.1242e-06,-0.0725348)
(4.1242e-06,-0.0709386) (4.1242e-06,-0.0709386)
(4.1242e-06,-0.0694109) (4.1242e-06,-0.0694109)
(4.1242e-06,-0.0679475) (4.1242e-06,-0.0679475)
(4.1242e-06,-0.0665446) (4.1242e-06,-0.0665446)
(4.1242e-06,-0.0651984) (4.1242e-06,-0.0651984)
(4.1242e-06,-0.0639058) (4.1242e-06,-0.0639058)
(4.1242e-06,-0.0626636) (4.1242e-06,-0.0626636)
 (4.1242e-06,-0.061469)  (4.1242e-06,-0.061469)
(4.1242e-06,-0.0603195) (4.1242e-06,-0.0603195)
(4.1242e-06,-0.0592127) (4.1242e-06,-0.0592127)
(4.1242e-06,-0.0581463) (4.1242e-06,-0.0581463)
(4.1242e-06,-0.0571183) (4.1242e-06,-0.0571183)
(4.1242e-06,-0.0561269) (4.1242e-06,-0.0561269)
(4.1242e-06,-0.0551703) (4.1242e-06,-0.0551703)
(4.1242e-06,-0.0542472) (4.1242e-06,-0.0542472)
(4.1242e-06,-0.0533562) (4.1242e-06,-0.0533562)
(4.1242e-06,-0.0524964) (4.1242e-06,-0.0524964)
(4.1242e-06,-0.0516674) (4.1242e-06,-0.0516674)
(4.1242e-06,-0.0508694) (4.1242e-06,-0.0508694)
(4.1242e-06,-0.0501038) (4.1242e-06,-0.0501038)
[WARN ] 16:31:39:31s:   -0.499974   -0.499974
  -0.411822   -0.411822
  -0.341239   -0.341239
  -0.284079   -0.284079
   -0.23788    -0.23788
  -0.200154   -0.200154
  -0.169351   -0.169351
  -0.143973   -0.143973
  -0.123054   -0.123054
  -0.105665   -0.105665
 -0.0911994  -0.0911994
 -0.0790696  -0.0790696
 -0.0688905  -0.0688905
 -0.0602821  -0.0602821
 -0.0529975  -0.0529975
 -0.0467861  -0.0467861
 -0.0414878  -0.0414878
 -0.0369345  -0.0369345
 -0.0330211  -0.0330211
 -0.0296326  -0.0296326
 -0.0266995  -0.0266995
 -0.0241417  -0.0241417
 -0.0219127  -0.0219127
 -0.0199559  -0.0199559
   -0.01824    -0.01824
 -0.0167241  -0.0167241
  -0.015387   -0.015387
 -0.0141989  -0.0141989
 -0.0131454  -0.0131454
 -0.0122041  -0.0122041
 -0.0113654  -0.0113654
 -0.0106123  -0.0106123
-0.00993828 -0.00993828
-0.00933037 -0.00933037
-0.00878423 -0.00878423
-0.00828963 -0.00828963
-0.00784382 -0.00784382
-0.00743866 -0.00743866
-0.00707248 -0.00707248
-0.00673869 -0.00673869
-0.00643641 -0.00643641
-0.00616022 -0.00616022
-0.00590979 -0.00590979
-0.00568058 -0.00568058
-0.00547269 -0.00547269
-0.00528226 -0.00528226
-0.00510968 -0.00510968
-0.00495163 -0.00495163
-0.00480872 -0.00480872
-0.00467806 -0.00467806
 -0.0045604  -0.0045604
-0.00445321 -0.00445321
-0.00435736 -0.00435736
-0.00427058 -0.00427058
-0.00419385 -0.00419385
-0.00412512 -0.00412512
-0.00406545 -0.00406545
-0.00401296 -0.00401296
-0.00396878 -0.00396878
 -0.0039312  -0.0039312
 -0.0039014  -0.0039014
-0.00387778 -0.00387778
-0.00386162 -0.00386162
 -0.0038514  -0.0038514
-0.00384847 -0.00384847
 -0.0038514  -0.0038514
-0.00386162 -0.00386162
-0.00387778 -0.00387778
 -0.0039014  -0.0039014
 -0.0039312  -0.0039312
-0.00396878 -0.00396878
-0.00401296 -0.00401296
-0.00406545 -0.00406545
-0.00412512 -0.00412512
-0.00419385 -0.00419385
-0.00427058 -0.00427058
-0.00435736 -0.00435736
-0.00445321 -0.00445321
 -0.0045604  -0.0045604
-0.00467806 -0.00467806
-0.00480872 -0.00480872
-0.00495163 -0.00495163
-0.00510968 -0.00510968
-0.00528226 -0.00528226
-0.00547269 -0.00547269
-0.00568058 -0.00568058
-0.00590979 -0.00590979
-0.00616022 -0.00616022
-0.00643641 -0.00643641
-0.00673869 -0.00673869
-0.00707248 -0.00707248
-0.00743866 -0.00743866
-0.00784382 -0.00784382
-0.00828963 -0.00828963
-0.00878423 -0.00878423
-0.00933037 -0.00933037
-0.00993828 -0.00993828
 -0.0106123  -0.0106123
 -0.0113654  -0.0113654
 -0.0122041  -0.0122041
 -0.0131454  -0.0131454
 -0.0141989  -0.0141989
  -0.015387   -0.015387
 -0.0167241  -0.0167241
   -0.01824    -0.01824
 -0.0199559  -0.0199559
 -0.0219127  -0.0219127
 -0.0241417  -0.0241417
 -0.0266995  -0.0266995
 -0.0296326  -0.0296326
 -0.0330211  -0.0330211
 -0.0369345  -0.0369345
 -0.0414878  -0.0414878
 -0.0467861  -0.0467861
 -0.0529975  -0.0529975
 -0.0602821  -0.0602821
 -0.0688905  -0.0688905
 -0.0790696  -0.0790696
 -0.0911994  -0.0911994
  -0.105665   -0.105665
  -0.123054   -0.123054
  -0.143973   -0.143973
  -0.169351   -0.169351
  -0.200154   -0.200154
   -0.23788    -0.23788
  -0.284079   -0.284079
  -0.341239   -0.341239
  -0.411822   -0.411822
[INFO ] 16:39:22:39s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:39:22:39s: gImp:
[INFO ] 16:39:22:39s:   (0,-1.24431)   (0,-1.24431)
 (0,-0.821485)  (0,-0.821485)
 (0,-0.663305)  (0,-0.663305)
 (0,-0.568162)  (0,-0.568162)
 (0,-0.497874)  (0,-0.497874)
 (0,-0.441915)  (0,-0.441915)
 (0,-0.396032)  (0,-0.396032)
 (0,-0.357826)  (0,-0.357826)
 (0,-0.325658)  (0,-0.325658)
 (0,-0.298317)  (0,-0.298317)
 (0,-0.274872)  (0,-0.274872)
 (0,-0.254604)  (0,-0.254604)
 (0,-0.236946)  (0,-0.236946)
 (0,-0.221453)  (0,-0.221453)
 (0,-0.207768)  (0,-0.207768)
 (0,-0.195606)  (0,-0.195606)
 (0,-0.184736)  (0,-0.184736)
 (0,-0.174969)  (0,-0.174969)
 (0,-0.166152)  (0,-0.166152)
 (0,-0.158155)  (0,-0.158155)
 (0,-0.150874)  (0,-0.150874)
 (0,-0.144217)  (0,-0.144217)
  (0,-0.13811)   (0,-0.13811)
 (0,-0.132489)  (0,-0.132489)
 (0,-0.127299)  (0,-0.127299)
 (0,-0.122493)  (0,-0.122493)
 (0,-0.118031)  (0,-0.118031)
 (0,-0.113877)  (0,-0.113877)
 (0,-0.110002)  (0,-0.110002)
 (0,-0.106378)  (0,-0.106378)
 (0,-0.102983)  (0,-0.102983)
 (0,-0.099795)  (0,-0.099795)
(0,-0.0967963) (0,-0.0967963)
(0,-0.0939706) (0,-0.0939706)
(0,-0.0913037) (0,-0.0913037)
(0,-0.0887824) (0,-0.0887824)
(0,-0.0863955) (0,-0.0863955)
(0,-0.0841324) (0,-0.0841324)
 (0,-0.081984)  (0,-0.081984)
(0,-0.0799416) (0,-0.0799416)
(0,-0.0779978) (0,-0.0779978)
(0,-0.0761457) (0,-0.0761457)
(0,-0.0743789) (0,-0.0743789)
(0,-0.0726916) (0,-0.0726916)
(0,-0.0710788) (0,-0.0710788)
(0,-0.0695356) (0,-0.0695356)
(0,-0.0680575) (0,-0.0680575)
(0,-0.0666407) (0,-0.0666407)
(0,-0.0652813) (0,-0.0652813)
(0,-0.0639761) (0,-0.0639761)
(0,-0.0627217) (0,-0.0627217)
(0,-0.0615154) (0,-0.0615154)
(0,-0.0603543) (0,-0.0603543)
(0,-0.0592361) (0,-0.0592361)
(0,-0.0581585) (0,-0.0581585)
(0,-0.0571191) (0,-0.0571191)
(0,-0.0561161) (0,-0.0561161)
(0,-0.0551477) (0,-0.0551477)
(0,-0.0542119) (0,-0.0542119)
(0,-0.0533073) (0,-0.0533073)
(0,-0.0524322) (0,-0.0524322)
(0,-0.0515853) (0,-0.0515853)
(0,-0.0507652) (0,-0.0507652)
(0,-0.0499707) (0,-0.0499707)
[INFO ] 16:39:22:39s:  -0.499991  -0.499991
 -0.468687  -0.468687
 -0.440217  -0.440217
  -0.41412   -0.41412
 -0.390331  -0.390331
 -0.368498  -0.368498
 -0.348532  -0.348532
 -0.330172  -0.330172
 -0.313337  -0.313337
 -0.297822  -0.297822
 -0.283559  -0.283559
 -0.270385  -0.270385
 -0.258246  -0.258246
 -0.247007  -0.247007
 -0.236627  -0.236627
 -0.226996  -0.226996
 -0.218082  -0.218082
 -0.209793  -0.209793
 -0.202105  -0.202105
 -0.194941  -0.194941
 -0.188284  -0.188284
 -0.182069  -0.182069
 -0.176284  -0.176284
 -0.170872  -0.170872
 -0.165827  -0.165827
   -0.1611    -0.1611
 -0.156687  -0.156687
 -0.152545  -0.152545
 -0.148675  -0.148675
 -0.145038  -0.145038
 -0.141636  -0.141636
 -0.138436  -0.138436
 -0.135441  -0.135441
 -0.132621  -0.132621
 -0.129981  -0.129981
 -0.127495  -0.127495
 -0.125167  -0.125167
 -0.122974  -0.122974
 -0.120922  -0.120922
 -0.118989  -0.118989
 -0.117182  -0.117182
 -0.115481  -0.115481
 -0.113895  -0.113895
 -0.112403  -0.112403
 -0.111015  -0.111015
 -0.109712  -0.109712
 -0.108504  -0.108504
 -0.107373  -0.107373
  -0.10633   -0.10633
 -0.105358  -0.105358
 -0.104467  -0.104467
 -0.103642  -0.103642
 -0.102893  -0.102893
 -0.102206  -0.102206
  -0.10159   -0.10159
 -0.101032  -0.101032
 -0.100542  -0.100542
 -0.100108  -0.100108
-0.0997392 -0.0997392
-0.0994233 -0.0994233
-0.0991715 -0.0991715
 -0.098971  -0.098971
-0.0988333 -0.0988333
 -0.098746  -0.098746
-0.0987209 -0.0987209
 -0.098746  -0.098746
-0.0988333 -0.0988333
 -0.098971  -0.098971
-0.0991715 -0.0991715
-0.0994233 -0.0994233
-0.0997392 -0.0997392
 -0.100108  -0.100108
 -0.100542  -0.100542
 -0.101032  -0.101032
  -0.10159   -0.10159
 -0.102206  -0.102206
 -0.102893  -0.102893
 -0.103642  -0.103642
 -0.104467  -0.104467
 -0.105358  -0.105358
  -0.10633   -0.10633
 -0.107373  -0.107373
 -0.108504  -0.108504
 -0.109712  -0.109712
 -0.111015  -0.111015
 -0.112403  -0.112403
 -0.113895  -0.113895
 -0.115481  -0.115481
 -0.117182  -0.117182
 -0.118989  -0.118989
 -0.120922  -0.120922
 -0.122974  -0.122974
 -0.125167  -0.125167
 -0.127495  -0.127495
 -0.129981  -0.129981
 -0.132621  -0.132621
 -0.135441  -0.135441
 -0.138436  -0.138436
 -0.141636  -0.141636
 -0.145038  -0.145038
 -0.148675  -0.148675
 -0.152545  -0.152545
 -0.156687  -0.156687
   -0.1611    -0.1611
 -0.165827  -0.165827
 -0.170872  -0.170872
 -0.176284  -0.176284
 -0.182069  -0.182069
 -0.188284  -0.188284
 -0.194941  -0.194941
 -0.202105  -0.202105
 -0.209793  -0.209793
 -0.218082  -0.218082
 -0.226996  -0.226996
